-- Merging decision tree log ---
manifest
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from [:react-native-community_cameraroll] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-community/cameraroll/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_datetimepicker] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_masked-view] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-bootsplash] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-bootsplash/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-bootsplash] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-bootsplash/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-date-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-date-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-exception-handler] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-exception-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-exception-handler] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-exception-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fingerprint-scanner] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-fingerprint-scanner/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fingerprint-scanner] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-fingerprint-scanner/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fs] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-fs/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fs] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-fs/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-geolocation-service] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-geolocation-service/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-geolocation-service/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-maps] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-pager-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-pager-view] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-pager-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-permissions] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-photoeditorsdk] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-photoeditorsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-photoeditorsdk] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-photoeditorsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-safe-area-context] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-svg] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.64.2] /Users/developer/.gradle/caches/transforms-2/files-2.1/ca267dc86634ead6f4ab6c97d3fdd11b/jetified-react-native-0.64.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.64.2] /Users/developer/.gradle/caches/transforms-2/files-2.1/ca267dc86634ead6f4ab6c97d3fdd11b/jetified-react-native-0.64.2/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3fa3b3b1782e2d4306d0d0e87d1c3120/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3fa3b3b1782e2d4306d0d0e87d1c3120/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8caa643896dc077dea25bc0ad4394701/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8caa643896dc077dea25bc0ad4394701/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/1a74d6fead18460d14273676162892dc/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/1a74d6fead18460d14273676162892dc/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [ly.img.android.sdk.assets:sticker-shapes:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c7e446c573c67da141312d39e31c1b24/jetified-sticker-shapes-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:sticker-shapes:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c7e446c573c67da141312d39e31c1b24/jetified-sticker-shapes-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:filter:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/68ab9b6ebba53f74016420e99ed7ae19/jetified-filter-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:filter:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/68ab9b6ebba53f74016420e99ed7ae19/jetified-filter-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:filter-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/cbea850ea67c7f8440e22669d87ec774/jetified-filter-basic-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:filter-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/cbea850ea67c7f8440e22669d87ec774/jetified-filter-basic-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:filter:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b1e8d0267b8f71250b99c893a10ed2f0/jetified-filter-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:filter:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b1e8d0267b8f71250b99c893a10ed2f0/jetified-filter-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/67d262e09a78e935d092a81384040ad9/jetified-sticker-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/67d262e09a78e935d092a81384040ad9/jetified-sticker-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:sticker-smart:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/f303ccaa8e8b43a3a856d14dc4ce3a10/jetified-sticker-smart-8.3.0/AndroidManifest.xml:22:5-25:56
MERGED from [ly.img.android.sdk.operation:sticker-smart:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/f303ccaa8e8b43a3a856d14dc4ce3a10/jetified-sticker-smart-8.3.0/AndroidManifest.xml:22:5-25:56
MERGED from [ly.img.android.sdk.assets:sticker-emoticons:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5e7ffdfb0e24ab39c23d999cd02a9e3c/jetified-sticker-emoticons-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:sticker-emoticons:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5e7ffdfb0e24ab39c23d999cd02a9e3c/jetified-sticker-emoticons-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/334143d801224c038aa9af08f587d7ca/jetified-sticker-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/334143d801224c038aa9af08f587d7ca/jetified-sticker-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk:serializer:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9aefb65cee71eecfabd704f2ff191165/jetified-serializer-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk:serializer:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9aefb65cee71eecfabd704f2ff191165/jetified-serializer-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:text-design:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/05d86af239fd3cbcc459f1ebad455e3b/jetified-text-design-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:text-design:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/05d86af239fd3cbcc459f1ebad455e3b/jetified-text-design-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:brush:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/592d1c3dc55914de8e0185d113fa1c0f/jetified-brush-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:brush:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/592d1c3dc55914de8e0185d113fa1c0f/jetified-brush-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:brush:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/17abb197f3d57e21c2d47f3ce2aa2edb/jetified-brush-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:brush:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/17abb197f3d57e21c2d47f3ce2aa2edb/jetified-brush-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:frame-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/209c94947858ab0eb4d1e9e0d2d4c05a/jetified-frame-basic-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:frame-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/209c94947858ab0eb4d1e9e0d2d4c05a/jetified-frame-basic-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:focus:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7a03bb265c6cc150e1c299df27531e0b/jetified-focus-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:focus:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7a03bb265c6cc150e1c299df27531e0b/jetified-focus-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:frame:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5f72dd0f5102d4d3bec67d8bbdc95f7f/jetified-frame-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:frame:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5f72dd0f5102d4d3bec67d8bbdc95f7f/jetified-frame-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:frame:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/dd3a08d0bb8be1190aeeda7a5f47dd4d/jetified-frame-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:frame:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/dd3a08d0bb8be1190aeeda7a5f47dd4d/jetified-frame-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:text-design:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/f6f6dea18f6ccb1c384beaff42bf8fd9/jetified-text-design-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:text-design:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/f6f6dea18f6ccb1c384beaff42bf8fd9/jetified-text-design-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:font-text-design:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/988416aebec75e5ab694fe9e62e959c4/jetified-font-text-design-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:font-text-design:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/988416aebec75e5ab694fe9e62e959c4/jetified-font-text-design-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:font-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/635d522398539a593a5c4752b183be97/jetified-font-basic-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:font-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/635d522398539a593a5c4752b183be97/jetified-font-basic-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:font-smart-sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/507476f522c1f8daec3c4e6c421a8f04/jetified-font-smart-sticker-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:font-smart-sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/507476f522c1f8daec3c4e6c421a8f04/jetified-font-smart-sticker-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:font-shared:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/4a7765fa925caddb7352f3ad9adc8b0e/jetified-font-shared-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:font-shared:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/4a7765fa925caddb7352f3ad9adc8b0e/jetified-font-shared-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:text:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/0cf7611836feeeb52051a460d34d96a0/jetified-text-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:text:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/0cf7611836feeeb52051a460d34d96a0/jetified-text-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:text:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8bea923df0dafa6ab187897d70febd68/jetified-text-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:text:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8bea923df0dafa6ab187897d70febd68/jetified-text-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:abstract-sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b2f9c2c7b8bfc2d96077cbb1872cb0b4/jetified-abstract-sticker-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:abstract-sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b2f9c2c7b8bfc2d96077cbb1872cb0b4/jetified-abstract-sticker-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:transform:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/2e11378961d7e914d1a0c24ca8aab4b8/jetified-transform-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:transform:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/2e11378961d7e914d1a0c24ca8aab4b8/jetified-transform-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:overlay-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/cbc4d97e1a7a886290f570dcef1bc2bf/jetified-overlay-basic-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:overlay-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/cbc4d97e1a7a886290f570dcef1bc2bf/jetified-overlay-basic-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:overlay:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/6e1dea9a34fe7e07eac5e3eeed9df8f1/jetified-overlay-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:overlay:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/6e1dea9a34fe7e07eac5e3eeed9df8f1/jetified-overlay-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:overlay:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/22138c3a4c213cb261d58dcf0f212915/jetified-overlay-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:overlay:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/22138c3a4c213cb261d58dcf0f212915/jetified-overlay-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:focus:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7bb9aa2fd8398c3e6191469749d4bccd/jetified-focus-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:focus:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7bb9aa2fd8398c3e6191469749d4bccd/jetified-focus-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:adjustment:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/fc55fe2dc5a2b5bdd4fa5b493037b86e/jetified-adjustment-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:adjustment:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/fc55fe2dc5a2b5bdd4fa5b493037b86e/jetified-adjustment-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:adjustment:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5d3918aa79830a5c9ea03f3637cc44f7/jetified-adjustment-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:adjustment:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5d3918aa79830a5c9ea03f3637cc44f7/jetified-adjustment-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:photo-main:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/e55ca7526893e53e606d697955b69750/jetified-photo-main-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:photo-main:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/e55ca7526893e53e606d697955b69750/jetified-photo-main-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/eba2be3f6ad65c5a7925ba0ec2cc5eea/jetified-all-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/eba2be3f6ad65c5a7925ba0ec2cc5eea/jetified-all-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/ea4e89243f8387f6baa579bc5a383cdd/jetified-core-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/ea4e89243f8387f6baa579bc5a383cdd/jetified-core-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:photo-core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/db55f791e7f0249d7e1ee8331d7a775b/jetified-photo-core-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:photo-core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/db55f791e7f0249d7e1ee8331d7a775b/jetified-photo-core-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk:config-loader:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/fb0be514bbab81278ec91e54ea7fff35/jetified-config-loader-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk:config-loader:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/fb0be514bbab81278ec91e54ea7fff35/jetified-config-loader-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:video-core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3a29be39e4c0504ef5fc564cdd19bc9b/jetified-video-core-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:video-core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3a29be39e4c0504ef5fc564cdd19bc9b/jetified-video-core-8.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/ec5c1f305065888b9dd490f62a7b51e2/jetified-core-8.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [ly.img.android.sdk:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/ec5c1f305065888b9dd490f62a7b51e2/jetified-core-8.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/cc011120c47cbdabe7929f32a9d05fd9/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/cc011120c47cbdabe7929f32a9d05fd9/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5367cd6ad4bc4f3594623adcb4f8f054/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
